OrderID,OrderDateTime,CustomerID,BranchID,EmployeeID,PaymentTerms,OrderStatus
1,2024-11-23 22:41:46,21,928,525,COD,Returned
2,2024-05-08 11:17:27,512,939,739,Net 7,Packed
3,2025-07-28 08:54:03,276,494,546,Net 7,Delivered
4,2025-03-04 21:15:56,656,181,435,Net 30,Confirmed
5,2023-03-08 22:11:28,129,226,637,COD,Placed
6,2021-10-11 05:45:12,906,510,899,Net 7,Delivered
7,2025-10-06 12:44:15,962,749,284,COD,Confirmed
8,2020-07-24 23:57:36,922,623,605,Net 15,Packed
9,2023-06-11 02:17:21,553,125,203,Net 30,Out for Delivery
10,2020-10-21 11:05:47,549,424,710,Net 30,Confirmed
11,2023-07-06 00:02:16,972,755,683,Net 7,Placed
12,2025-08-30 18:38:25,824,297,576,Net 7,Confirmed
13,2022-11-21 14:03:44,967,315,929,Net 30,Placed
14,2021-05-13 16:50:30,953,469,436,Net 30,Delivered
15,2020-09-10 04:51:25,708,451,433,Net 7,Cancelled
16,2023-08-23 08:05:12,948,984,506,Net 30,Packed
17,2020-06-07 13:38:37,843,358,517,COD,Packed
18,2024-12-29 11:41:48,842,170,957,Net 15,Packed
19,2023-06-25 19:15:31,814,291,23,Net 7,Placed
20,2022-04-02 10:44:39,273,868,644,Net 30,Delivered
21,2022-04-10 10:13:14,561,79,437,Net 15,Cancelled
22,2021-05-08 08:06:47,12,361,66,Net 15,Returned
23,2020-04-13 02:38:54,419,994,494,COD,Delivered
24,2023-05-31 18:54:51,290,212,883,COD,Packed
25,2024-08-17 02:32:55,594,834,62,Net 15,Confirmed
26,2021-02-19 23:45:15,53,826,159,COD,Out for Delivery
27,2022-02-27 16:26:59,408,901,641,Net 7,Returned
28,2024-04-25 09:40:03,954,722,371,COD,Cancelled
29,2023-07-20 08:16:59,832,869,435,Net 15,Delivered
30,2024-12-11 03:24:15,646,809,218,Net 15,Confirmed
31,2022-03-08 07:14:00,538,568,46,COD,Returned
32,2022-06-27 03:04:23,390,590,566,Net 15,Out for Delivery
