SalesID,OrderID,ProductID,SupplierID,Quantity,UnitPrice,DiscountPct,TaxPct,LineTotal
1,241,779,3,60,49.43,2,28,3720.09
2,707,563,2,40,15.01,7.5,28,710.76
3,137,590,2,120,67.05,3,28,9990.44
4,187,380,1,48,79.63,0,28,4892.17
5,118,203,1,48,14.32,5,28,836.02
6,737,52,1,20,14.8,0,28,378.77
7,675,577,2,72,24.29,3,28,2171.61
8,828,698,2,120,25.61,2,18,3553.4
9,465,679,2,72,57.88,2,28,5227.63
10,902,70,1,40,71.53,3,28,3552.32
11,514,343,1,36,15.39,3,28,688.08
12,376,309,1,48,60.53,5,28,3533.26
13,642,775,3,72,16.72,2,28,1510.45
14,441,173,1,36,14.48,0,28,667.27
15,175,739,2,72,59.79,3,28,5345.24
16,418,292,1,40,12.66,0,28,648.03
17,181,525,2,12,22.1,2,28,332.7
18,853,60,1,20,79.04,0,28,2023.5
19,322,314,1,12,17.06,7.5,28,242.36
20,894,879,3,30,56.31,2,28,2119.24
21,551,476,1,18,24.22,5,28,530.17
22,903,810,3,36,59.99,7.5,28,2556.84
23,706,978,3,60,32.69,5,28,2385.19
24,262,167,1,6,32.66,2,28,245.79
25,200,815,3,48,17.81,0,28,1094.11
26,371,554,2,36,15.03,7.5,28,640.47
27,227,925,3,6,19.19,5,28,139.98
28,647,102,1,96,12.46,2,28,1500.9
29,57,732,2,30,13.7,7.5,28,486.56
30,907,767,3,6,28.17,0,28,216.34
31,361,244,1,48,10.68,2,18,592.69
32,808,951,3,10,9.51,3,28,118.03
33,930,942,3,20,12.77,2,28,320.41
34,249,480,1,48,63.6,5,28,3712.23
35,459,693,2,6,11.99,3,18,82.33
36,539,908,3,10,20.94,2,18,242.16
37,787,925,3,24,21.27,7.5,28,604.32
38,543,532,2,24,12.49,2,28,376.04
39,916,255,1,48,17.51,0,18,991.56
40,703,333,1,60,15.12,3,28,1126.1
41,10,951,3,72,9.91,0,28,913.01
42,186,37,1,12,31.26,5,28,456.21
43,500,368,1,30,33.52,7.5,28,1190.49
44,754,610,2,20,58.52,0,28,1498.09
45,599,888,3,120,22.19,7.5,18,2906.03
46,215,175,1,120,21.38,7.5,28,3037.22
47,831,696,2,18,18.42,3,18,379.41
48,880,428,1,18,41.17,2,28,929.62
49,701,554,2,10,13.58,2,28,170.29
50,799,945,3,12,20.48,0,28,314.62
51,57,412,1,30,14.82,7.5,28,526.47
52,70,60,1,20,66.2,3,28,1643.96
53,907,803,3,6,12.32,7.5,28,87.52
54,971,387,1,20,29.14,2,28,730.95
55,824,723,2,10,15.67,0,28,200.57
56,25,692,2,18,11.56,0,18,245.62
57,381,254,1,24,11.78,0,18,333.5
58,38,771,3,72,10.18,2,28,919.22
59,305,154,1,12,17.32,2,28,260.66
60,742,44,1,96,18.27,3,28,2177.85
61,14,468,1,40,36.75,7.5,28,1740.35
62,283,239,1,12,62.34,3,28,928.83
63,231,57,1,40,30.84,7.5,28,1460.72
64,529,626,2,96,22.29,3,28,2656.64
65,217,616,2,36,22.15,3,28,990
66,769,895,3,30,16.42,2,18,569.73
67,728,537,2,60,29.94,5,28,2184.39
68,358,866,3,20,23.04,0,28,589.71
69,247,35,1,120,20.19,5,28,2946.15
70,97,876,3,72,22.59,7.5,28,1925.78
71,13,154,1,40,15.39,0,28,788.18
72,652,663,2,60,13.02,5,28,949.72
73,156,723,2,30,15.54,3,28,578.98
74,100,616,2,72,22.39,0,28,2063.06
75,344,741,2,24,10.28,2,28,309.57
76,150,729,2,72,48.79,0,28,4496.66
77,923,359,1,30,52.47,2,28,1974.39
78,134,888,3,24,21.73,2,18,602.95
79,274,217,1,24,31.9,2,28,960.27
80,820,446,1,96,27.59,3,28,3288.97
81,217,456,1,10,21.75,0,28,278.37
82,47,614,2,120,16.72,3,28,2490.57
83,355,13,1,12,14.61,7.5,28,207.62
84,838,302,1,36,11.94,3,28,533.62
