DeliveryID,OrderID,VehicleNo,DriverEmployeeID,RouteName,PlannedDate,ActualDate,Status
1,274,AP319977,728,Beach Belt,2020-03-27,2020-03-31,Out for Delivery
2,689,AP313492,521,Airport Line,2022-04-01,2022-04-05,Out for Delivery
3,474,AP313020,461,North Route,2024-04-06,,Planned
4,653,AP315515,293,North Route,2021-11-20,,Planned
5,506,AP312725,702,Beach Belt,2024-04-12,2024-04-13,Delivered
6,707,AP316355,749,North Route,2023-01-20,2023-01-20,Failed
7,304,AP316163,340,Beach Belt,2021-05-20,,Planned
8,190,AP314934,184,Port Route,2024-05-07,2024-05-10,Delivered
9,500,AP314931,67,Beach Belt,2020-05-28,2020-05-28,Delivered
10,77,AP312800,303,Beach Belt,2024-03-24,2024-03-26,Delivered
11,23,AP314280,157,South Route,2020-04-13,2020-04-16,Delivered
12,495,AP318965,965,City Core,2020-05-03,2020-05-06,Delivered
13,417,AP312499,145,Port Route,2020-03-12,2020-03-13,Delivered
14,58,AP316420,604,Port Route,2021-03-02,,Planned
15,408,AP314724,452,North Route,2024-01-26,2024-01-29,Delivered
16,628,AP315310,503,North Route,2023-11-27,2023-12-02,Failed
17,255,AP318901,401,Beach Belt,2023-05-02,2023-05-04,Out for Delivery
18,156,AP313910,24,City Core,2022-12-06,2022-12-07,Delivered
19,510,AP312687,498,North Route,2023-09-08,2023-09-08,Delivered
20,312,AP319888,644,North Route,2025-02-10,,Planned
21,791,AP318313,72,City Core,2022-01-25,2022-01-26,Delivered
22,68,AP314803,462,Beach Belt,2021-12-07,2021-12-08,Delivered
23,931,AP318045,483,Port Route,2023-04-08,2023-04-13,Delivered
24,467,AP312698,193,South Route,2024-04-28,,Planned
25,581,AP314024,4,Port Route,2021-09-18,2021-09-18,Delivered
26,88,AP311126,794,City Core,2020-01-02,2020-01-06,Out for Delivery
27,131,AP318414,612,City Core,2025-05-06,2025-05-09,Delivered
28,538,AP317543,161,City Core,2025-07-17,2025-07-17,Delivered
29,17,AP316343,809,Airport Line,2020-06-07,2020-06-07,Delivered
30,11,AP319603,2,City Core,2023-07-06,2023-07-09,Out for Delivery
31,462,AP316801,618,North Route,2022-05-07,2022-05-10,Out for Delivery
32,439,AP313409,645,Beach Belt,2025-09-27,2025-09-30,Out for Delivery
33,878,AP317608,105,North Route,2021-01-09,2021-01-14,Delivered
34,512,AP319531,766,Beach Belt,2023-05-01,2023-05-02,Out for Delivery
35,387,AP317965,885,Port Route,2024-05-25,2024-05-30,Delivered
36,278,AP312720,843,Beach Belt,2020-08-12,2020-08-14,Delivered
37,894,AP315881,576,Beach Belt,2020-07-01,2020-07-04,Delivered
38,796,AP316819,54,South Route,2023-12-14,2023-12-18,Delivered
39,293,AP312937,666,Beach Belt,2021-01-09,2021-01-13,Delivered
40,471,AP311406,492,South Route,2025-10-03,2025-10-04,Delivered
41,418,AP317027,389,Airport Line,2020-05-12,2020-05-16,Failed
42,60,AP319122,954,Airport Line,2024-05-18,2024-05-18,Delivered
43,632,AP318675,363,North Route,2023-09-26,,Planned
44,283,AP319264,871,South Route,2022-03-31,2022-04-03,Out for Delivery
45,991,AP314034,75,Port Route,2025-04-18,2025-04-21,Delivered
46,263,AP312113,87,South Route,2023-12-09,2023-12-13,Out for Delivery
47,638,AP319104,989,Beach Belt,2023-03-07,2023-03-09,Delivered
48,192,AP318840,438,Beach Belt,2025-01-16,2025-01-19,Delivered
49,5,AP319708,44,City Core,2023-03-08,2023-03-11,Delivered
50,738,AP319647,551,South Route,2023-01-06,2023-01-07,Failed
51,549,AP315710,56,South Route,2021-06-28,,Planned
52,728,AP318151,985,Port Route,2021-06-07,2021-06-12,Delivered
53,765,AP314923,722,South Route,2020-06-26,2020-06-28,Delivered
54,864,AP311110,957,South Route,2025-03-31,2025-04-02,Delivered
55,725,AP319296,702,Beach Belt,2020-02-09,2020-02-11,Delivered
56,579,AP311348,760,Port Route,2020-06-04,2020-06-04,Delivered
57,461,AP317669,382,Beach Belt,2021-09-09,2021-09-14,Delivered
58,447,AP315642,925,City Core,2025-10-26,2025-10-31,Delivered
59,988,AP317845,293,South Route,2025-06-03,2025-06-04,Delivered
60,670,AP318029,544,City Core,2024-03-16,2024-03-20,Delivered
61,557,AP315558,576,Airport Line,2025-01-07,,Planned
62,880,AP313245,960,North Route,2020-08-26,2020-08-29,Delivered
63,550,AP315579,479,North Route,2022-07-02,2022-07-02,Delivered
64,233,AP312120,567,City Core,2023-11-19,2023-11-24,Delivered
65,794,AP319572,434,Port Route,2020-08-08,2020-08-10,Failed
66,851,AP312548,812,Beach Belt,2024-06-16,2024-06-17,Delivered
67,510,AP315738,611,Airport Line,2023-09-08,2023-09-09,Delivered
68,448,AP318407,507,City Core,2021-10-04,2021-10-09,Failed
69,917,AP317877,605,Beach Belt,2023-03-03,2023-03-03,Failed
70,239,AP313945,540,Port Route,2022-05-11,2022-05-14,Delivered
71,852,AP312046,507,Port Route,2025-03-14,2025-03-16,Delivered
72,292,AP311762,338,City Core,2023-02-03,2023-02-05,Delivered
73,454,AP319486,684,Airport Line,2023-05-02,2023-05-05,Out for Delivery
74,727,AP315378,31,City Core,2021-04-06,2021-04-07,Delivered
75,881,AP318638,30,North Route,2022-04-11,2022-04-15,Delivered
76,910,AP317857,718,South Route,2024-07-15,2024-07-17,Delivered
77,41,AP312940,376,Beach Belt,2021-08-15,2021-08-20,Out for Delivery
78,322,AP318446,776,Airport Line,2020-12-08,2020-12-08,Delivered
79,404,AP313295,491,Port Route,2024-11-05,2024-11-10,Delivered
80,117,AP315688,764,Airport Line,2025-05-25,2025-05-27,Delivered
81,215,AP314999,769,South Route,2022-04-25,2022-04-27,Delivered
82,908,AP313923,538,North Route,2023-11-18,2023-11-21,Delivered
83,631,AP315936,807,Beach Belt,2021-07-17,,Planned
84,370,AP316484,259,City Core,2020-11-06,2020-11-08,Delivered
85,368,AP313583,79,Beach Belt,2020-10-10,2020-10-12,Out for Delivery
86,476,AP316796,64,City Core,2020-07-05,,Planned
87,394,AP314390,806,North Route,2024-05-18,2024-05-23,Out for Delivery
88,754,AP315423,108,Beach Belt,2021-05-24,2021-05-29,Delivered
89,844,AP318513,735,North Route,2021-07-28,2021-07-31,Delivered
90,855,AP316374,803,Beach Belt,2020-04-04,2020-04-04,Delivered
91,58,AP319001,123,North Route,2021-03-02,2021-03-06,Delivered
92,186,AP311857,857,Airport Line,2022-11-08,,Planned
93,493,AP316231,455,South Route,2023-03-06,2023-03-06,Out for Delivery
94,305,AP317773,85,Port Route,2023-03-09,2023-03-14,Delivered
95,182,AP315452,678,Port Route,2023-07-25,2023-07-30,Delivered
96,804,AP316448,491,City Core,2021-01-15,2021-01-17,Delivered
97,343,AP319766,496,Airport Line,2025-10-25,2025-10-27,Out for Delivery
98,746,AP312306,789,City Core,2021-01-31,2021-02-05,Delivered
99,135,AP319115,602,Airport Line,2024-10-09,2024-10-14,Delivered
100,420,AP312513,996,Port Route,2023-09-22,2023-09-27,Delivered
101,508,AP317170,499,City Core,2025-09-14,2025-09-14,Delivered
102,348,AP315700,499,Airport Line,2024-08-02,2024-08-03,Out for Delivery
103,22,AP319593,505,South Route,2021-05-08,2021-05-08,Delivered
104,250,AP318942,748,North Route,2022-02-17,,Planned
105,919,AP319037,895,South Route,2023-08-24,,Planned
106,925,AP319438,928,Port Route,2020-07-19,2020-07-21,Delivered
107,378,AP317129,3,City Core,2020-09-26,2020-10-01,Delivered
108,691,AP311575,941,Beach Belt,2020-04-20,2020-04-20,Delivered
109,997,AP312735,941,Airport Line,2023-04-02,2023-04-03,Delivered
110,357,AP313534,104,Airport Line,2022-02-03,2022-02-06,Delivered
111,419,AP315306,931,Beach Belt,2021-11-26,2021-11-26,Delivered
112,113,AP315382,535,Port Route,2020-06-19,,Planned
113,922,AP313815,177,Airport Line,2022-11-09,2022-11-10,Delivered
114,112,AP319726,455,North Route,2021-12-01,2021-12-04,Delivered
115,131,AP312848,710,Beach Belt,2025-05-06,2025-05-06,Out for Delivery
116,181,AP314932,334,City Core,2022-10-10,2022-10-13,Out for Delivery
117,175,AP316546,720,Beach Belt,2021-08-07,2021-08-11,Delivered
118,428,AP311990,139,Airport Line,2021-09-26,,Planned
119,297,AP315966,349,Port Route,2024-04-15,2024-04-15,Delivered
120,705,AP312715,5,Port Route,2025-06-01,2025-06-01,Delivered
121,417,AP317701,747,North Route,2020-03-12,2020-03-15,Delivered
122,423,AP318363,903,Airport Line,2020-01-08,2020-01-13,Delivered
123,565,AP319021,565,Beach Belt,2021-08-14,2021-08-19,Out for Delivery
124,590,AP311902,312,Airport Line,2020-09-28,2020-10-01,Out for Delivery
125,461,AP313721,685,Beach Belt,2021-09-09,2021-09-10,Delivered
126,718,AP319421,75,Port Route,2025-10-26,2025-10-30,Out for Delivery
127,596,AP317482,701,Beach Belt,2025-07-27,2025-08-01,Delivered
128,190,AP313770,785,City Core,2024-05-07,2024-05-07,Delivered
129,683,AP313456,279,North Route,2023-12-16,2023-12-20,Delivered
130,678,AP318471,426,North Route,2023-09-11,2023-09-15,Delivered
131,39,AP319032,560,City Core,2023-08-05,,Planned
132,66,AP313932,114,City Core,2025-02-04,,Planned
133,390,AP319179,335,Port Route,2024-01-04,2024-01-05,Delivered
134,3,AP317391,228,Airport Line,2025-07-28,2025-07-28,Delivered
135,50,AP312781,141,South Route,2020-11-18,2020-11-19,Delivered
136,789,AP314453,544,South Route,2025-07-16,2025-07-20,Out for Delivery
137,127,AP314053,807,South Route,2021-11-21,2021-11-24,Out for Delivery
138,187,AP311979,417,Airport Line,2022-06-05,,Planned
139,515,AP317935,618,Beach Belt,2025-03-07,2025-03-08,Out for Delivery
140,443,AP319894,870,Beach Belt,2024-02-20,2024-02-21,Delivered
141,953,AP316049,164,North Route,2023-01-24,2023-01-29,Delivered
142,107,AP311924,52,North Route,2021-10-07,2021-10-09,Delivered
143,519,AP313872,227,North Route,2024-09-15,2024-09-16,Delivered
144,463,AP312229,124,City Core,2022-05-26,2022-05-31,Delivered
145,32,AP312822,941,Airport Line,2022-06-27,2022-07-02,Delivered
146,880,AP313014,434,Airport Line,2020-08-26,2020-08-26,Delivered
147,932,AP315225,287,North Route,2022-12-17,2022-12-22,Delivered
148,647,AP314389,85,Beach Belt,2024-03-01,2024-03-04,Delivered
149,773,AP313824,684,City Core,2021-11-15,,Planned
150,743,AP317148,152,Airport Line,2023-12-25,2023-12-25,Delivered
151,511,AP315390,343,South Route,2024-07-06,2024-07-07,Delivered
152,10,AP312300,519,City Core,2020-10-21,2020-10-21,Delivered
153,279,AP312392,630,Port Route,2021-04-29,2021-04-29,Delivered
154,993,AP318321,266,Port Route,2023-04-25,2023-04-30,Delivered
155,124,AP318566,866,Beach Belt,2024-09-26,2024-09-29,Failed
156,582,AP316486,978,Port Route,2025-10-12,2025-10-15,Out for Delivery
