ReturnID,OrderID,SalesID,ReturnDate,Reason,Quantity,RefundAmount
1,851,709,2024-06-28 10:14:19,Expired,1,10.4
2,155,871,2021-03-12 08:21:45,Customer Refused,2,32.86
3,546,94,2023-06-08 04:58:03,Damaged,1,6.91
4,25,56,2024-09-04 02:32:55,Expired,1,9.5
5,453,130,2020-04-24 13:44:13,Damaged,5,141.64
6,598,523,2022-01-06 21:15:48,Customer Refused,1,15.72
7,598,523,2021-12-31 21:15:48,Damaged,1,10.92
8,435,591,2022-06-28 03:10:39,Damaged,3,91.72
9,625,700,2021-02-12 13:55:34,Customer Refused,7,85.06
10,134,924,2025-06-26 21:25:54,Damaged,6,234.25
11,324,773,2024-01-12 18:56:36,Expired,8,98.99
12,355,83,2023-09-12 20:54:26,Other,8,105.67
13,720,524,2023-11-04 11:06:09,Damaged,4,36.83
14,963,759,2022-03-06 06:05:47,Short Supply,9,194.57
15,254,420,2021-04-01 19:41:59,Expired,4,38.56
16,361,775,2022-09-25 02:20:24,Other,4,56.1
17,933,993,2020-03-18 20:21:41,Customer Refused,4,200.02
18,490,327,2022-01-04 14:38:43,Short Supply,5,73.96
19,194,139,2023-10-03 19:18:08,Damaged,1,50.06
20,498,508,2024-05-18 14:50:46,Customer Refused,5,44.81
21,439,638,2025-10-03 14:48:07,Short Supply,2,23.52
22,33,278,2023-02-15 01:38:03,Expired,7,117.11
23,479,490,2023-03-23 23:25:19,Customer Refused,5,71.93
24,528,258,2021-09-05 11:25:05,Expired,1,25.88
25,923,598,2023-08-15 23:19:26,Damaged,4,54.07
26,353,845,2020-09-04 08:19:42,Short Supply,2,19.65
27,470,410,2024-10-09 10:41:48,Damaged,1,35.91
28,139,693,2020-06-08 19:35:08,Customer Refused,1,7.74
29,625,647,2021-02-20 13:55:34,Other,2,18.9
30,777,96,2022-01-05 13:19:52,Customer Refused,3,24.78
31,773,625,2021-12-01 23:44:08,Customer Refused,7,64.82
32,476,375,2020-07-07 07:27:07,Expired,4,208.22
33,817,686,2022-01-08 20:32:38,Expired,4,51.65
34,354,780,2024-11-16 05:48:24,Other,4,222.44
35,269,267,2020-02-21 06:39:59,Customer Refused,4,50.27
36,819,687,2023-10-29 22:16:45,Expired,2,22.54
37,349,548,2020-07-10 20:44:06,Short Supply,1,52.07
38,523,752,2024-05-21 15:35:19,Other,2,34.8
39,817,671,2022-01-01 20:32:38,Other,3,28.28
40,249,34,2020-05-14 20:37:19,Short Supply,7,417.48
41,950,259,2024-12-31 14:50:08,Customer Refused,6,55.4
42,408,358,2024-01-26 14:21:48,Customer Refused,4,51.34
43,417,451,2020-03-23 04:48:15,Customer Refused,6,57.1
44,728,133,2021-06-15 14:32:58,Damaged,7,243.43
45,340,149,2021-04-17 09:30:06,Customer Refused,4,219.55
46,907,118,2020-04-19 20:09:41,Customer Refused,2,26.9
47,435,591,2022-06-25 03:10:39,Expired,7,173.38
48,527,802,2020-01-26 09:29:37,Damaged,11,636.28
49,66,838,2025-02-19 20:46:56,Other,3,163.62
50,602,841,2023-12-27 12:46:21,Expired,6,421.34
51,529,336,2025-02-08 12:52:11,Customer Refused,7,114
52,821,729,2025-08-18 03:30:15,Other,3,123.69
53,315,243,2024-10-26 04:51:04,Short Supply,3,25.76
54,157,592,2022-02-06 11:26:04,Customer Refused,1,10.96
55,107,304,2021-10-15 23:39:14,Short Supply,1,30.91
56,158,639,2024-02-11 00:25:21,Customer Refused,4,78.93
57,10,41,2020-11-07 11:05:47,Expired,3,21.73
58,917,870,2023-03-03 14:24:28,Expired,5,157.12
59,503,486,2023-08-14 18:30:10,Short Supply,4,42.67
60,249,34,2020-05-12 20:37:19,Damaged,3,180.59
61,26,493,2021-02-27 23:45:15,Other,8,92.29
62,59,981,2021-12-19 12:17:52,Other,6,53.42
63,629,799,2024-08-02 03:07:04,Short Supply,6,160.51
64,209,944,2023-04-29 03:46:05,Customer Refused,12,116.73
65,133,459,2020-12-11 03:09:32,Short Supply,5,63.6
66,910,101,2024-07-28 04:00:07,Expired,2,93.99
67,998,791,2021-12-07 08:46:31,Other,5,129.81
68,996,354,2021-06-07 23:35:21,Customer Refused,6,54.52
69,557,960,2025-01-21 08:56:10,Other,1,32.68
70,957,632,2025-07-03 08:26:13,Customer Refused,6,51.6
71,107,304,2021-10-25 23:39:14,Damaged,3,84.72
72,254,420,2021-04-10 19:41:59,Short Supply,3,21.37
73,693,196,2025-10-21 20:35:52,Damaged,2,49.42
74,380,452,2021-06-15 14:54:12,Damaged,6,47.07
75,982,450,2022-05-08 09:16:20,Other,3,63.29
76,865,398,2021-08-15 22:55:51,Short Supply,1,53.13
77,467,746,2024-05-04 01:22:11,Customer Refused,8,82.42
78,624,585,2025-07-14 02:02:26,Expired,6,61.14
79,145,674,2020-04-20 08:52:39,Other,5,134.76
80,775,262,2024-04-13 17:51:05,Other,1,12.1
81,8,588,2020-07-24 23:57:36,Other,8,203.97
82,283,62,2022-04-11 16:43:15,Customer Refused,6,372.14
