LedgerID,BranchID,ProductID,TxnDate,TxnType,Quantity,UnitCost
1,26,589,2025-03-22,Sale,-96,35.28
2,237,355,2022-02-16,Sale,-40,14.13
3,416,947,2025-05-02,Purchase,96,18.18
4,243,198,2022-02-01,Sale,-30,25.28
5,785,293,2021-08-03,Purchase,36,8.42
6,933,353,2020-06-20,Purchase,30,10.82
7,941,582,2025-01-29,Sale,-60,7.62
8,681,694,2021-10-07,Sale,-120,9.02
9,823,539,2020-09-15,Sale,-40,29.26
10,555,953,2022-09-17,Opening,24,6.95
11,572,980,2025-03-15,Sale,-30,35.76
12,761,492,2022-03-11,Sale,-120,8.34
13,730,91,2023-04-19,Sale,-10,6.9
14,325,581,2020-12-14,Sale,-10,8.06
15,368,67,2024-07-24,Sale,-36,24.53
16,380,682,2020-12-06,ReturnOut,-40,6.95
17,360,441,2022-07-29,Sale,-48,7.45
18,77,978,2020-10-14,Sale,-6,17.91
19,593,694,2024-06-28,Sale,-12,7.84
20,944,534,2024-05-02,Purchase,36,12.09
21,878,482,2020-01-03,Purchase,6,7.18
22,607,612,2025-04-09,Purchase,6,7.29
23,515,693,2024-06-15,Sale,-20,9.38
24,358,994,2022-03-24,Sale,-120,10.96
25,84,137,2023-10-11,Sale,-36,14.98
26,291,85,2020-03-03,Purchase,48,15.97
27,206,183,2021-04-28,ReturnOut,-30,11.69
28,750,382,2021-02-17,Purchase,20,9.05
29,973,740,2025-06-17,Opening,72,32.27
30,613,452,2022-02-10,Purchase,96,9.3
31,710,779,2021-06-20,Sale,-24,35.65
32,887,966,2021-04-22,Sale,-60,15.33
33,286,978,2020-01-02,Sale,-24,18.19
34,805,923,2023-05-30,Purchase,30,10.14
35,950,349,2022-05-13,ReturnOut,-6,44.85
36,343,742,2021-02-14,Purchase,40,8.31
37,681,742,2022-05-23,Opening,18,9
38,54,381,2023-09-09,Sale,-6,9.11
39,38,90,2020-10-27,Adjustment,60,55.58
40,256,6,2022-09-22,Purchase,24,13.4
41,430,46,2024-03-02,Opening,48,16.8
42,897,616,2025-06-04,Sale,-18,18.53
43,794,639,2024-04-30,Adjustment,18,39.89
44,920,950,2023-06-27,Purchase,18,48
45,769,564,2022-10-18,ReturnIn,40,9.92
46,859,264,2022-03-16,Sale,-18,8.71
47,442,500,2025-05-30,Sale,-60,37
48,162,550,2020-07-13,Sale,-60,33.71
49,509,586,2025-09-29,Purchase,6,17.98
50,425,326,2024-05-23,ReturnOut,-24,14.38
51,757,857,2025-07-04,Purchase,40,16.51
52,220,277,2020-10-08,Purchase,18,11.11
53,105,129,2020-10-30,Purchase,72,44.02
54,95,10,2020-03-08,Purchase,24,32.43
55,509,966,2024-12-30,Purchase,60,13.29
56,834,305,2021-12-22,Purchase,6,12.23
57,620,431,2021-06-22,Purchase,96,8.26
58,80,67,2025-01-18,Purchase,18,22.38
59,232,269,2021-07-28,ReturnOut,-10,23.61
60,378,723,2025-04-28,Sale,-6,12.75
61,298,813,2023-07-01,ReturnIn,20,9.9
62,577,847,2020-11-02,ReturnOut,-6,14.8
63,79,907,2023-06-28,Sale,-20,14.88
64,858,324,2020-11-04,Sale,-12,11.86
65,992,796,2020-07-01,Sale,-48,16.75
66,470,314,2021-06-14,ReturnIn,20,10.49
67,830,992,2023-12-12,Sale,-48,7.63
68,761,104,2020-11-14,Purchase,72,9.93
69,53,703,2020-05-03,Adjustment,60,6.54
70,780,381,2020-02-29,Adjustment,120,7.32
71,310,848,2024-04-02,Sale,-60,25.05
72,257,110,2020-10-22,Sale,-120,36.46
73,247,893,2021-04-18,Purchase,10,7.87
74,801,450,2023-09-14,ReturnOut,-60,38.68
75,516,80,2025-02-17,Sale,-20,56.9
76,58,880,2020-12-09,Sale,-40,28.99
77,549,467,2020-05-02,Sale,-96,23.2
78,863,300,2025-05-23,Purchase,12,35.79
79,330,466,2021-04-07,Opening,20,18.85
80,800,864,2025-06-14,Sale,-120,11.62
81,616,772,2024-02-16,Purchase,6,8.51
82,673,973,2022-04-09,Purchase,10,9.66
83,37,136,2023-11-03,Sale,-30,15.13
84,52,429,2025-08-03,Sale,-72,32.99
85,403,902,2024-07-15,ReturnIn,48,4.26
86,913,751,2024-10-30,Sale,-24,7.58
87,868,269,2022-03-31,Sale,-30,17.76
88,726,747,2022-06-18,ReturnIn,60,14.6
89,333,331,2022-05-09,Sale,-48,9.53
90,372,994,2023-12-07,Purchase,72,7.1
91,370,632,2020-06-15,Adjustment,40,7.15
92,548,599,2021-11-23,Sale,-36,26.71
93,796,499,2023-02-01,Purchase,72,33.84
94,372,806,2024-08-22,ReturnIn,40,13.62
95,825,471,2025-07-15,Sale,-96,9.99
96,160,524,2025-01-27,Sale,-20,11.81
97,396,380,2020-05-08,Sale,-40,44.26
98,57,352,2020-06-18,Purchase,120,9.52
99,407,179,2023-12-21,Sale,-36,38.5
100,88,868,2020-03-19,Purchase,30,28.02
101,832,84,2025-02-05,Sale,-60,11.44
102,312,606,2022-12-27,Purchase,30,20.61
103,186,174,2020-07-11,Purchase,18,8.49
104,790,27,2025-01-02,ReturnOut,-12,18.83
105,530,688,2024-02-19,Purchase,96,12.76
106,215,815,2022-03-22,ReturnOut,-10,13.98
107,695,429,2022-11-14,Purchase,72,45.05
108,905,899,2025-04-18,Purchase,6,18.95
109,817,110,2022-01-03,Sale,-6,38.9
110,581,17,2023-11-17,Purchase,30,16.21
111,168,996,2025-08-11,Sale,-96,17.16
112,136,123,2021-10-14,Sale,-30,11.83
113,478,426,2022-07-06,Sale,-30,19.42
114,140,691,2024-05-08,Purchase,20,4.6
115,210,289,2022-03-17,Purchase,72,37.17
116,198,481,2024-03-23,Sale,-6,6.13
117,217,480,2025-08-20,Sale,-10,33.5
118,572,244,2025-03-14,Sale,-48,8.13
119,427,166,2021-02-09,Sale,-24,18.02
120,280,132,2021-05-20,Sale,-40,7.48
121,187,119,2020-12-25,Purchase,60,35.25
122,920,923,2023-08-05,ReturnOut,-96,6.8
123,916,94,2020-03-05,Purchase,20,13.52
124,503,583,2020-06-01,Sale,-12,9.11
125,674,730,2024-09-22,Sale,-96,44.46
126,860,200,2020-04-26,Sale,-72,38.73
127,648,798,2020-09-19,Purchase,40,20.31
128,966,762,2021-12-09,Sale,-6,10.13
129,314,974,2021-07-29,Sale,-10,8.21
130,884,410,2025-10-23,Sale,-96,38.71
131,310,446,2024-12-07,Adjustment,20,13.11
132,839,123,2020-12-18,ReturnOut,-72,8.15
133,974,762,2023-04-03,Sale,-72,7.13
134,62,774,2021-11-04,Adjustment,96,10.13
135,695,834,2022-11-16,Sale,-40,10.28
136,310,878,2022-05-02,Purchase,60,17.75
137,208,19,2023-01-23,Purchase,18,39.94
138,954,165,2024-08-10,Sale,-24,14.96
139,353,289,2020-01-21,Sale,-96,35.34
140,185,30,2020-06-29,Sale,-6,37.99
141,679,654,2021-05-14,Sale,-60,11.73
142,203,666,2021-11-14,Sale,-20,19.16
143,974,668,2025-02-22,Purchase,96,26.5
144,636,441,2024-07-13,Sale,-30,9.31
145,305,95,2025-07-12,Purchase,72,13.53
146,576,375,2025-05-05,Purchase,60,11.93
147,458,28,2022-02-23,Sale,-12,26.72
148,544,217,2022-12-01,Sale,-6,16.73
149,857,972,2020-04-03,Purchase,30,10.16
150,583,779,2022-07-19,Opening,18,30.37
151,282,134,2023-08-12,Opening,36,12.55
152,131,737,2025-08-05,Sale,-24,15.83
153,195,184,2021-05-17,Purchase,20,10.93
154,789,120,2022-10-23,Adjustment,120,55.09
155,150,548,2024-11-24,Sale,-20,22.16
156,406,495,2024-08-20,Opening,10,16.11
157,868,83,2021-10-16,Adjustment,120,7.67
158,94,186,2022-06-13,Sale,-40,16.91
159,828,884,2021-07-12,Sale,-40,5.64
160,519,360,2023-11-24,Purchase,20,39.96
161,480,202,2023-07-14,ReturnIn,48,9.27
162,215,262,2022-06-12,ReturnIn,24,5.82
163,134,846,2021-01-31,Sale,-24,11.14
164,178,42,2021-06-26,Purchase,24,9.82
165,215,903,2024-05-07,Sale,-36,8.55
166,507,479,2024-09-22,Purchase,40,40.54
167,886,116,2021-05-31,Sale,-20,20.64
168,825,63,2020-03-13,Purchase,10,10.05
169,209,891,2024-01-04,Purchase,120,4.78
170,21,303,2021-04-17,ReturnIn,48,10.91
171,767,397,2023-11-07,Sale,-10,21.1
172,111,567,2022-02-13,Sale,-10,15.76
173,494,408,2021-03-10,Sale,-72,23.53
174,651,429,2025-10-09,Opening,30,36.36
175,628,29,2021-08-23,ReturnIn,72,40.87
176,648,372,2022-04-15,Purchase,12,9.6
177,523,479,2023-03-05,Purchase,18,42.84
178,149,102,2020-09-10,ReturnIn,12,9.03
179,689,723,2025-03-07,Purchase,10,11.18
180,932,608,2023-08-31,Purchase,12,20.38
181,396,437,2025-10-11,Sale,-60,16.51
182,655,885,2024-03-08,Sale,-24,10.2
183,724,452,2020-06-16,Opening,20,8.39
184,765,402,2024-07-28,Adjustment,18,8.05
185,85,238,2024-02-25,Sale,-20,28.06
186,165,574,2021-11-07,Sale,-24,9.2
187,394,122,2020-03-04,Purchase,30,8.4
188,355,617,2024-07-14,Sale,-12,16.74
189,698,536,2025-08-27,Sale,-24,14.64
190,801,696,2022-11-23,Sale,-48,10.24
191,744,310,2021-10-17,Purchase,12,52.46
192,193,320,2021-06-29,Adjustment,60,39.21
193,739,701,2024-02-23,ReturnIn,96,4.66
194,272,34,2022-01-13,Sale,-30,10.16
195,338,822,2022-01-27,Sale,-20,6.18
196,201,488,2023-05-20,Purchase,48,28.51
197,455,798,2023-12-27,Sale,-6,24.57
198,433,309,2020-07-22,ReturnOut,-120,36.63
199,273,783,2023-05-09,Purchase,10,10.54
200,75,536,2024-07-21,Sale,-10,19.58
201,332,489,2020-11-10,Sale,-96,35.46
202,150,543,2022-05-23,Sale,-72,11.28
203,780,117,2024-06-07,Sale,-30,23.76
204,943,647,2021-04-15,ReturnOut,-6,20.27
205,6,857,2022-08-28,Sale,-20,17.85
206,36,656,2025-08-29,Purchase,60,14.68
207,476,71,2024-03-18,Opening,24,6.09
208,757,707,2022-10-24,Opening,36,14.29
209,228,315,2025-09-11,Purchase,48,12.39
210,883,3,2021-02-12,Sale,-96,11.78
211,356,6,2020-11-08,Sale,-30,15.22
212,958,996,2020-07-03,Sale,-10,16.77
213,944,873,2024-04-29,Sale,-18,6.33
214,662,454,2025-07-22,Sale,-18,13.25
215,120,141,2020-08-27,Sale,-120,6.45
216,204,86,2024-09-19,Sale,-72,14.54
217,419,532,2023-07-03,Purchase,60,9.12
218,117,213,2025-06-02,Sale,-36,10.05
219,507,622,2023-03-07,Sale,-96,9.63
220,251,485,2023-04-27,Sale,-20,10.79
221,60,992,2022-09-30,Opening,30,8.08
222,804,601,2021-10-03,Sale,-10,8.71
223,582,229,2024-05-16,Sale,-10,38.34
224,980,283,2024-06-17,Opening,48,11.61
225,141,613,2023-07-31,Opening,20,11.04
226,755,104,2024-10-25,Purchase,24,9.4
227,828,464,2022-09-25,Sale,-36,8.27
228,671,923,2025-04-02,Opening,12,6.78
229,333,464,2022-10-01,Purchase,40,8.68
230,128,34,2020-07-25,Sale,-12,9.04
231,285,114,2021-04-28,Sale,-72,11.17
232,962,752,2024-01-01,Purchase,6,6.41
233,646,866,2024-01-28,Sale,-12,14.5
234,250,857,2024-09-03,Sale,-10,16.06
235,880,2,2024-09-14,Sale,-36,10.26
236,591,598,2021-07-15,Sale,-20,29.13
237,29,665,2021-06-11,ReturnOut,-20,10.02
238,744,140,2025-08-22,Purchase,12,48.67
239,432,874,2025-09-09,ReturnIn,30,9.49
240,966,333,2023-01-30,Sale,-48,12.41
241,783,78,2022-02-17,Purchase,10,26.18
242,367,698,2022-09-07,Sale,-30,16.16
243,65,3,2025-08-18,Purchase,24,10.83
244,230,430,2020-06-10,ReturnOut,-24,42.43
245,630,93,2023-01-14,Sale,-6,10.5
246,16,61,2020-06-04,Purchase,6,6.24
247,935,164,2023-02-13,Purchase,96,9.35
248,260,582,2021-10-20,Purchase,12,9.42
249,571,463,2024-03-08,Sale,-10,7.43
250,956,368,2022-05-12,Sale,-48,17.76
251,83,460,2021-06-30,Sale,-72,47.21
252,474,597,2021-05-05,Adjustment,12,22.13
253,667,524,2022-05-23,Sale,-40,9.73
254,400,7,2022-11-23,Sale,-20,22.76
255,834,26,2024-02-20,Sale,-18,15.99
256,239,105,2023-08-25,Purchase,40,11.94
257,939,529,2022-01-23,Purchase,30,40.6
258,912,238,2021-02-01,Sale,-48,29.7
259,789,166,2020-11-17,Sale,-48,16.06
260,604,107,2025-06-08,Sale,-60,16.33
