TargetID,Period,BranchID,EmployeeID,TargetAmount
1,2024-03,618,,1145572.8
2,2022-06,246,,924381.27
3,2022-06,523,,845028.22
4,2024-11,517,,385832.02
5,2022-02,823,,810046.07
6,2020-02,615,,782347.42
7,2024-07,329,,1018632.13
8,2021-02,702,,1451509.78
9,2022-03,960,,1160710.22
10,2021-11,217,,908680.58
11,2024-02,258,,1482224.73
12,2023-04,323,,1135236.11
13,2025-01,715,,247959.29
14,2021-02,513,,926650.84
15,2020-05,245,,463973.47
16,2020-10,852,,205643.32
17,2024-04,442,,241199.07
18,2023-08,788,,1145298.37
19,2021-12,594,,709882.28
20,2025-08,600,,1356348.12
21,2023-12,791,,126916.17
22,2024-11,152,,766102.32
23,2025-11,43,,1306179.11
24,2025-01,146,,102594.9
25,2025-01,51,,212336.72
26,2021-06,457,,535353.81
27,2024-03,77,,127528.6
28,2023-10,117,,716940.03
29,2025-02,666,,1288943.72
30,2025-05,442,,1126623.34
31,2024-12,54,,773304.56
32,2021-09,884,,276481.59
33,2021-02,507,,1193202.2
34,2025-08,933,,560025.38
35,2025-03,588,,897111.79
36,2023-05,223,,970002.23
37,2023-08,213,,1469420.48
38,2020-04,322,,1204425.47
39,2020-11,785,,250277.4
40,2021-05,446,,261838.89
41,2020-10,690,,128676.46
42,2023-12,640,,547900.18
43,2023-06,856,,286661
44,2021-10,686,,221050.07
45,2020-11,256,,1062262.71
46,2025-06,291,,1431822.05
47,2021-03,763,,1233861.27
48,2024-02,534,,844295.4
49,2021-05,974,,1208251.57
50,2023-02,319,,857193.74
51,2022-08,94,,972773.61
52,2025-01,566,,1467608.64
53,2024-03,818,,773874.96
54,2024-02,671,,592546
55,2025-10,368,,228286.59
56,2021-10,18,,1141080.02
57,2022-02,32,,1348877.39
58,2022-01,975,,769563.03
59,2024-09,118,,122213.37
60,2022-01,879,,848496.91
61,2022-09,28,,930501.04
62,2025-08,908,,1430017.18
63,2025-06,562,,1306449.64
64,2022-05,50,,781427.06
65,2025-05,701,,403241.61
66,2020-01,783,,215080.62
67,2025-05,454,,169330.47
68,2024-05,489,,333932.93
69,2021-10,196,,1299815.41
70,2025-06,127,,602425.39
71,2020-10,932,,478200.1
72,2024-07,863,,153147.7
73,2024-09,810,,680866.37
74,2020-12,435,,1070168.34
75,2020-10,46,,478295.74
76,2021-02,894,,971187.08
77,2025-10,326,,283851.36
78,2021-10,151,,1057861.67
79,2020-06,897,,1006316.82
80,2025-05,989,,168121.5
81,2021-03,842,,1096787.43
82,2025-08,735,,1271995.85
83,2022-04,916,,977796.48
84,2023-05,90,,1347405.17
85,2024-12,254,,1323036.2
86,2022-12,146,,397555.56
87,2025-04,604,,1009999.4
88,2023-11,888,,674318.06
89,2025-07,702,,1286563.05
90,2022-08,678,,183072.38
91,2025-04,303,,1329037.84
92,2022-05,520,,920252.16
93,2025-03,378,,202287.1
94,2022-05,319,,862762.16
95,2022-12,914,,988699.89
96,2020-11,683,,1120866.36
97,2022-06,790,,467586.69
98,2021-06,519,,156056.91
99,2022-05,124,,517856.22
100,2025-05,900,,1182537.62
101,2024-11,792,,1480074.41
102,2022-09,782,,1263014.78
103,2022-08,992,,1356835.69
104,2022-11,853,,1267253.64
105,2020-09,337,,1348143.76
106,2022-07,261,,1341054.28
107,2020-09,852,,1272850.96
108,2024-11,491,,1085087.64
109,2023-03,643,,841468.54
110,2021-08,998,,350273.69
111,2024-07,737,,491225.07
112,2025-10,307,,952145.18
113,2021-02,480,,734407.55
114,2023-01,100,,730768.93
115,2023-06,613,,1488747.3
116,2024-01,399,,955029.17
117,2023-08,654,,1400208.2
118,2021-01,701,,179460.08
119,2020-08,389,,1040478.45
120,2024-05,649,,474660.44
121,2023-01,577,,1422044.23
122,2025-10,27,,106970.35
123,2022-02,843,,1381719.46
124,2025-12,232,,250311.4
125,2021-11,20,,817993.97
126,2025-05,460,,502691.36
127,2022-09,155,,1330830.37
128,2020-04,399,,374245.46
129,2022-08,683,,1176631.8
130,2025-12,588,,140017.12
131,2024-06,532,,1083036.78
132,2022-04,159,,251340.16
133,2022-02,538,,1465907.05
134,2024-09,419,,1494984.22
135,2023-08,40,,1058504.58
136,2021-04,352,,973865.89
137,2024-07,849,,980653.43
138,2023-01,217,,1330439.06
139,2024-11,424,,259416.73
140,2023-05,564,,471462.07
141,2022-09,146,,485626.29
142,2021-10,537,,851570.87
143,2025-06,545,,1402895.59
144,2022-09,25,,1246640.82
145,2023-05,774,,1425075.34
146,2022-07,860,,1277237.46
147,2024-09,20,,1095926.22
148,2025-11,906,,1430736.2
149,2020-03,840,,418164.83
150,2023-01,821,,747918.88
151,2025-05,510,,228261.95
152,2020-01,37,,998045.24
153,2020-12,953,,253099.11
154,2021-06,545,,399479.91
155,2020-03,254,,606153.85
156,2023-11,128,,655683.11
157,2022-05,719,,169036.6
158,2024-04,440,,1171890.03
159,2024-05,818,,853818.9
160,2020-03,388,,472136.42
161,2022-06,957,,539350.96
162,2023-09,892,,1385052.59
163,2023-05,348,,300636.85
164,2023-05,141,,396305.06
165,2020-07,866,,1137203.5
166,2020-06,860,,395778
167,2024-01,122,,277602.34
168,2022-04,628,,883651.46
169,2020-02,114,,1079639.12
170,2021-06,190,,731573.17
171,2020-02,442,,348400.5
172,2020-12,983,,313661.64
173,2020-08,736,,1308051.66
174,2024-11,941,,859007.9
175,2020-11,498,,1318911.54
176,2023-04,12,,1099465.6
177,2025-02,336,,562343.38
178,2020-01,725,,647239.75
179,2021-12,821,,224604.14
180,2024-06,813,,1458717.43
181,2020-08,130,,1480725.16
182,2023-09,987,,507697.88
183,2023-08,425,,496878.03
184,2022-09,879,,366239.49
