BranchID,BranchName,Area,City,Pincode,OpenDate,IsActive
1,Kurmannapalem Depot 1,Seethammadhara,Visakhapatnam,53005,2020-12-28 00:00:00,TRUE
2,Maharanipeta Depot 2,NAD,Visakhapatnam,53045,2020-02-25 00:00:00,FALSE
3,Gajuwaka Depot 3,Maddilapalem,Visakhapatnam,53029,2022-06-10 00:00:00,TRUE
4,Anakapalle Depot 4,Maddilapalem,Visakhapatnam,53080,2020-09-03 00:00:00,TRUE
5,Maddilapalem Depot 5,Seethammadhara,Visakhapatnam,53076,2019-12-12 00:00:00,TRUE
6,Anakapalle Depot 6,Pendurthi,Visakhapatnam,53054,2024-10-04 00:00:00,FALSE
7,NAD Depot 7,Akkayyapalem,Visakhapatnam,53087,2022-05-16 00:00:00,TRUE
8,Bheemunipatnam Depot 8,Pendurthi,Visakhapatnam,53052,2023-06-08 00:00:00,TRUE
9,NAD Depot 9,Seethammadhara,Visakhapatnam,53022,2022-01-07 00:00:00,TRUE
10,Gajuwaka Depot 10,Pendurthi,Visakhapatnam,53051,2024-04-19 00:00:00,TRUE
11,Auto Nagar Depot 11,Marripalem,Visakhapatnam,53050,2021-10-07 00:00:00,TRUE
12,Dwaraka Nagar Depot 12,Bheemunipatnam,Visakhapatnam,53045,2024-03-18 00:00:00,FALSE
13,Siripuram Depot 13,Anakapalle,Visakhapatnam,53037,2021-11-11 00:00:00,FALSE
14,Maddilapalem Depot 14,Kurmannapalem,Visakhapatnam,53086,2018-04-14 00:00:00,TRUE
15,Akkayyapalem Depot 15,Dabagardens,Visakhapatnam,53017,2019-01-15 00:00:00,TRUE
16,Marripalem Depot 16,MVP Colony,Visakhapatnam,53072,2022-12-21 00:00:00,TRUE
17,Seethammadhara Depot 17,Malkapuram,Visakhapatnam,53046,2020-06-05 00:00:00,FALSE
18,Resapuvanipalem Depot 18,Maharanipeta,Visakhapatnam,53027,2021-05-02 00:00:00,TRUE
19,Akkayyapalem Depot 19,Anakapalle,Visakhapatnam,53087,2019-06-21 00:00:00,FALSE
20,Maharanipeta Depot 20,Malkapuram,Visakhapatnam,53069,2020-10-05 00:00:00,TRUE
21,MVP Colony Depot 21,Dwaraka Nagar,Visakhapatnam,53087,2023-10-03 00:00:00,TRUE
22,PM Palem Depot 22,Yendada,Visakhapatnam,53004,2025-05-17 00:00:00,TRUE
23,Pendurthi Depot 23,Gajuwaka,Visakhapatnam,53050,2018-12-19 00:00:00,TRUE
24,Auto Nagar Depot 24,Siripuram,Visakhapatnam,53085,2019-03-23 00:00:00,TRUE
25,Kancharapalem Depot 25,Pendurthi,Visakhapatnam,53025,2018-09-27 00:00:00,TRUE
26,Akkayyapalem Depot 26,Pendurthi,Visakhapatnam,53017,2022-06-23 00:00:00,TRUE
27,Yendada Depot 27,Anakapalle,Visakhapatnam,53081,2025-01-18 00:00:00,TRUE
28,Seethammadhara Depot 28,Gajuwaka,Visakhapatnam,53047,2025-08-15 00:00:00,FALSE
29,Gajuwaka Depot 29,Venkojipalem,Visakhapatnam,53091,2023-03-10 00:00:00,FALSE
30,Malkapuram Depot 30,Resapuvanipalem,Visakhapatnam,53013,2020-01-15 00:00:00,TRUE
31,Kurmannapalem Depot 31,Old Town,Visakhapatnam,53094,2020-06-16 00:00:00,FALSE
32,Maddilapalem Depot 32,Old Town,Visakhapatnam,53021,2022-10-31 00:00:00,TRUE
33,MVP Colony Depot 33,Yendada,Visakhapatnam,53095,2018-06-10 00:00:00,TRUE
34,Resapuvanipalem Depot 34,Resapuvanipalem,Visakhapatnam,53023,2024-05-01 00:00:00,FALSE
35,Dabagardens Depot 35,Kancharapalem,Visakhapatnam,53033,2022-11-17 00:00:00,TRUE
36,Gajuwaka Depot 36,Dwaraka Nagar,Visakhapatnam,53098,2025-05-08 00:00:00,TRUE
37,Maharanipeta Depot 37,Old Town,Visakhapatnam,53090,2018-07-13 00:00:00,TRUE
38,Maddilapalem Depot 38,Auto Nagar,Visakhapatnam,53027,2021-11-16 00:00:00,FALSE
39,Dabagardens Depot 39,PM Palem,Visakhapatnam,53051,2024-11-25 00:00:00,TRUE
40,Kancharapalem Depot 40,NAD,Visakhapatnam,53045,2022-10-03 00:00:00,TRUE
41,Dabagardens Depot 41,Kancharapalem,Visakhapatnam,53095,2025-09-20 00:00:00,FALSE
42,Kancharapalem Depot 42,Maddilapalem,Visakhapatnam,53087,2025-10-31 00:00:00,FALSE
43,Venkojipalem Depot 43,Kancharapalem,Visakhapatnam,53017,2023-06-29 00:00:00,TRUE
44,Dabagardens Depot 44,Marripalem,Visakhapatnam,53034,2019-12-16 00:00:00,TRUE
45,Resapuvanipalem Depot 45,Akkayyapalem,Visakhapatnam,53070,2020-12-02 00:00:00,TRUE
46,Seethammadhara Depot 46,Malkapuram,Visakhapatnam,53045,2022-08-14 00:00:00,TRUE
47,Resapuvanipalem Depot 47,Pendurthi,Visakhapatnam,53018,2019-07-14 00:00:00,FALSE
48,Akkayyapalem Depot 48,Dabagardens,Visakhapatnam,53031,2018-01-25 00:00:00,FALSE
49,MVP Colony Depot 49,Resapuvanipalem,Visakhapatnam,53045,2025-10-30 00:00:00,TRUE
50,Dabagardens Depot 50,MVP Colony,Visakhapatnam,53076,2024-04-26 00:00:00,TRUE
51,Resapuvanipalem Depot 51,Dwaraka Nagar,Visakhapatnam,53071,2022-10-06 00:00:00,TRUE
52,Old Town Depot 52,Anakapalle,Visakhapatnam,53099,2022-07-22 00:00:00,TRUE
53,Dabagardens Depot 53,Pendurthi,Visakhapatnam,53002,2022-01-16 00:00:00,TRUE
54,Maddilapalem Depot 54,Maddilapalem,Visakhapatnam,53036,2021-05-29 00:00:00,TRUE
55,Dabagardens Depot 55,Pendurthi,Visakhapatnam,53058,2019-04-08 00:00:00,TRUE
56,Anakapalle Depot 56,Anakapalle,Visakhapatnam,53073,2022-01-26 00:00:00,TRUE
57,Marripalem Depot 57,NAD,Visakhapatnam,53006,2018-02-14 00:00:00,FALSE
58,NAD Depot 58,PM Palem,Visakhapatnam,53092,2021-09-20 00:00:00,TRUE
59,Dwaraka Nagar Depot 59,Resapuvanipalem,Visakhapatnam,53063,2022-11-14 00:00:00,TRUE
60,Marripalem Depot 60,Auto Nagar,Visakhapatnam,53002,2022-01-11 00:00:00,TRUE
61,Resapuvanipalem Depot 61,Old Town,Visakhapatnam,53094,2025-04-27 00:00:00,TRUE
62,NAD Depot 62,MVP Colony,Visakhapatnam,53096,2018-04-24 00:00:00,FALSE
63,MVP Colony Depot 63,Pendurthi,Visakhapatnam,53048,2020-01-31 00:00:00,TRUE
64,Dwaraka Nagar Depot 64,PM Palem,Visakhapatnam,53040,2024-12-01 00:00:00,FALSE
65,Seethammadhara Depot 65,Resapuvanipalem,Visakhapatnam,53046,2021-08-04 00:00:00,TRUE
66,MVP Colony Depot 66,Marripalem,Visakhapatnam,53048,2020-11-04 00:00:00,TRUE
67,Maddilapalem Depot 67,Dwaraka Nagar,Visakhapatnam,53073,2025-01-17 00:00:00,TRUE
68,Siripuram Depot 68,Gopalapatnam,Visakhapatnam,53055,2023-08-09 00:00:00,TRUE
69,Old Town Depot 69,Maharanipeta,Visakhapatnam,53081,2018-11-25 00:00:00,TRUE
70,Seethammadhara Depot 70,MVP Colony,Visakhapatnam,53057,2025-02-21 00:00:00,TRUE
71,Maddilapalem Depot 71,Anakapalle,Visakhapatnam,53062,2020-02-21 00:00:00,TRUE
72,Gajuwaka Depot 72,Maddilapalem,Visakhapatnam,53079,2023-09-26 00:00:00,TRUE
73,Pendurthi Depot 73,NAD,Visakhapatnam,53085,2018-08-15 00:00:00,FALSE
74,Auto Nagar Depot 74,NAD,Visakhapatnam,53057,2018-02-06 00:00:00,TRUE
75,Yendada Depot 75,Pendurthi,Visakhapatnam,53001,2022-12-21 00:00:00,TRUE
76,Maharanipeta Depot 76,Siripuram,Visakhapatnam,53061,2018-12-15 00:00:00,TRUE
77,Kancharapalem Depot 77,Anakapalle,Visakhapatnam,53055,2023-12-31 00:00:00,TRUE
78,Yendada Depot 78,Old Town,Visakhapatnam,53080,2018-11-30 00:00:00,TRUE
79,Old Town Depot 79,Venkojipalem,Visakhapatnam,53039,2024-05-03 00:00:00,FALSE
80,Malkapuram Depot 80,Gopalapatnam,Visakhapatnam,53085,2025-04-05 00:00:00,TRUE
81,Auto Nagar Depot 81,Kancharapalem,Visakhapatnam,53082,2018-04-25 00:00:00,TRUE
82,Venkojipalem Depot 82,PM Palem,Visakhapatnam,53058,2025-10-02 00:00:00,TRUE
83,Venkojipalem Depot 83,Maharanipeta,Visakhapatnam,53048,2024-03-22 00:00:00,FALSE
84,Malkapuram Depot 84,Kancharapalem,Visakhapatnam,53031,2024-05-02 00:00:00,FALSE
85,Kurmannapalem Depot 85,Dwaraka Nagar,Visakhapatnam,53030,2020-01-10 00:00:00,TRUE
86,Akkayyapalem Depot 86,Kurmannapalem,Visakhapatnam,53084,2019-01-24 00:00:00,TRUE
87,Dabagardens Depot 87,Gopalapatnam,Visakhapatnam,53030,2024-03-19 00:00:00,TRUE
88,Marripalem Depot 88,Maharanipeta,Visakhapatnam,53090,2019-04-08 00:00:00,TRUE
89,Bheemunipatnam Depot 89,Venkojipalem,Visakhapatnam,53010,2022-12-06 00:00:00,TRUE
90,Resapuvanipalem Depot 90,PM Palem,Visakhapatnam,53066,2019-02-23 00:00:00,FALSE
91,Marripalem Depot 91,Seethammadhara,Visakhapatnam,53025,2024-04-25 00:00:00,TRUE
92,MVP Colony Depot 92,Malkapuram,Visakhapatnam,53080,2018-08-24 00:00:00,TRUE
93,Maddilapalem Depot 93,Malkapuram,Visakhapatnam,53006,2018-03-04 00:00:00,TRUE
94,Anakapalle Depot 94,Pendurthi,Visakhapatnam,53016,2019-07-10 00:00:00,TRUE
95,Old Town Depot 95,Siripuram,Visakhapatnam,53073,2019-04-15 00:00:00,TRUE
96,Malkapuram Depot 96,PM Palem,Visakhapatnam,53044,2025-08-19 00:00:00,TRUE
97,Dwaraka Nagar Depot 97,Akkayyapalem,Visakhapatnam,53048,2023-10-03 00:00:00,TRUE
98,PM Palem Depot 98,Gopalapatnam,Visakhapatnam,53006,2024-10-09 00:00:00,TRUE
99,Malkapuram Depot 99,Marripalem,Visakhapatnam,53042,2024-10-06 00:00:00,TRUE
100,Venkojipalem Depot 100,Akkayyapalem,Visakhapatnam,53033,2021-12-22 00:00:00,FALSE
101,Gajuwaka Depot 101,Maharanipeta,Visakhapatnam,53057,2019-04-11 00:00:00,FALSE
102,Dwaraka Nagar Depot 102,NAD,Visakhapatnam,53034,2020-01-29 00:00:00,TRUE
103,Venkojipalem Depot 103,Venkojipalem,Visakhapatnam,53049,2019-08-14 00:00:00,TRUE
104,Marripalem Depot 104,Dabagardens,Visakhapatnam,53098,2021-01-05 00:00:00,TRUE
105,Gajuwaka Depot 105,Auto Nagar,Visakhapatnam,53020,2023-06-19 00:00:00,FALSE
106,Maddilapalem Depot 106,Maddilapalem,Visakhapatnam,53010,2020-01-17 00:00:00,FALSE
107,Gopalapatnam Depot 107,Seethammadhara,Visakhapatnam,53089,2023-01-12 00:00:00,TRUE
108,Old Town Depot 108,Kancharapalem,Visakhapatnam,53010,2022-01-18 00:00:00,TRUE
109,Pendurthi Depot 109,MVP Colony,Visakhapatnam,53076,2025-01-02 00:00:00,TRUE
