ProductID,BrandFamily,ProductName,Container,SizeML,Category,GSTPct,MRP,DefaultSupplier
1,Coke,ThumsUp,Glass Bottle,200,Cola,28,13.79,Ramu Agencies
2,Coke,ThumsUp,Glass Bottle,250,Cola,28,14.88,Ramu Agencies
3,Coke,ThumsUp,Glass Bottle,300,Cola,28,18.37,Ramu Agencies
4,Coke,ThumsUp,Glass Bottle,330,Cola,28,19.15,Ramu Agencies
5,Coke,ThumsUp,Glass Bottle,500,Cola,28,24.41,Ramu Agencies
6,Coke,ThumsUp,Glass Bottle,600,Cola,28,28.25,Ramu Agencies
7,Coke,ThumsUp,Glass Bottle,750,Cola,28,33.39,Ramu Agencies
8,Coke,ThumsUp,Glass Bottle,1000,Cola,28,43.08,Ramu Agencies
9,Coke,ThumsUp,Glass Bottle,1500,Cola,28,66.86,Ramu Agencies
10,Coke,ThumsUp,Glass Bottle,2000,Cola,28,76.39,Ramu Agencies
11,Coke,ThumsUp,PET Bottle,200,Cola,28,14.36,Ramu Agencies
12,Coke,ThumsUp,PET Bottle,250,Cola,28,16.67,Ramu Agencies
13,Coke,ThumsUp,PET Bottle,300,Cola,28,18.31,Ramu Agencies
14,Coke,ThumsUp,PET Bottle,330,Cola,28,19.03,Ramu Agencies
15,Coke,ThumsUp,PET Bottle,500,Cola,28,25.08,Ramu Agencies
16,Coke,ThumsUp,PET Bottle,600,Cola,28,28.04,Ramu Agencies
17,Coke,ThumsUp,PET Bottle,750,Cola,28,35.84,Ramu Agencies
18,Coke,ThumsUp,PET Bottle,1000,Cola,28,45.89,Ramu Agencies
19,Coke,ThumsUp,PET Bottle,1500,Cola,28,58.61,Ramu Agencies
20,Coke,ThumsUp,PET Bottle,2000,Cola,28,82.01,Ramu Agencies
21,Coke,ThumsUp,Can,200,Cola,28,13.03,Ramu Agencies
22,Coke,ThumsUp,Can,250,Cola,28,15.66,Ramu Agencies
23,Coke,ThumsUp,Can,300,Cola,28,16.45,Ramu Agencies
24,Coke,ThumsUp,Can,330,Cola,28,18.93,Ramu Agencies
25,Coke,ThumsUp,Can,500,Cola,28,25.95,Ramu Agencies
26,Coke,ThumsUp,Can,600,Cola,28,30.32,Ramu Agencies
27,Coke,ThumsUp,Can,750,Cola,28,34.98,Ramu Agencies
28,Coke,ThumsUp,Can,1000,Cola,28,42.67,Ramu Agencies
29,Coke,ThumsUp,Can,1500,Cola,28,62.32,Ramu Agencies
30,Coke,ThumsUp,Can,2000,Cola,28,82.06,Ramu Agencies
31,Coke,ThumsUp,Tetra Pack,200,Cola,28,13.41,Ramu Agencies
32,Coke,ThumsUp,Tetra Pack,250,Cola,28,16.3,Ramu Agencies
33,Coke,ThumsUp,Tetra Pack,300,Cola,28,16.47,Ramu Agencies
34,Coke,ThumsUp,Tetra Pack,330,Cola,28,18.33,Ramu Agencies
35,Coke,ThumsUp,Tetra Pack,500,Cola,28,23.68,Ramu Agencies
36,Coke,ThumsUp,Tetra Pack,600,Cola,28,29.76,Ramu Agencies
37,Coke,ThumsUp,Tetra Pack,750,Cola,28,36.24,Ramu Agencies
38,Coke,ThumsUp,Tetra Pack,1000,Cola,28,47.04,Ramu Agencies
39,Coke,ThumsUp,Tetra Pack,1500,Cola,28,63.76,Ramu Agencies
40,Coke,ThumsUp,Tetra Pack,2000,Cola,28,87.24,Ramu Agencies
41,Coke,Sprite,Glass Bottle,200,Lemon,28,13.87,Ramu Agencies
42,Coke,Sprite,Glass Bottle,250,Lemon,28,15.91,Ramu Agencies
43,Coke,Sprite,Glass Bottle,300,Lemon,28,16.74,Ramu Agencies
44,Coke,Sprite,Glass Bottle,330,Lemon,28,19.61,Ramu Agencies
45,Coke,Sprite,Glass Bottle,500,Lemon,28,26.77,Ramu Agencies
46,Coke,Sprite,Glass Bottle,600,Lemon,28,27.8,Ramu Agencies
47,Coke,Sprite,Glass Bottle,750,Lemon,28,32.91,Ramu Agencies
48,Coke,Sprite,Glass Bottle,1000,Lemon,28,46.86,Ramu Agencies
49,Coke,Sprite,Glass Bottle,1500,Lemon,28,65.36,Ramu Agencies
50,Coke,Sprite,Glass Bottle,2000,Lemon,28,81.67,Ramu Agencies
51,Coke,Sprite,PET Bottle,200,Lemon,28,14.83,Ramu Agencies
52,Coke,Sprite,PET Bottle,250,Lemon,28,15.87,Ramu Agencies
53,Coke,Sprite,PET Bottle,300,Lemon,28,16.6,Ramu Agencies
54,Coke,Sprite,PET Bottle,330,Lemon,28,18.27,Ramu Agencies
55,Coke,Sprite,PET Bottle,500,Lemon,28,23.68,Ramu Agencies
56,Coke,Sprite,PET Bottle,600,Lemon,28,30.75,Ramu Agencies
57,Coke,Sprite,PET Bottle,750,Lemon,28,36.58,Ramu Agencies
58,Coke,Sprite,PET Bottle,1000,Lemon,28,45.61,Ramu Agencies
59,Coke,Sprite,PET Bottle,1500,Lemon,28,62.2,Ramu Agencies
60,Coke,Sprite,PET Bottle,2000,Lemon,28,83.52,Ramu Agencies
61,Coke,Sprite,Can,200,Lemon,28,13.58,Ramu Agencies
62,Coke,Sprite,Can,250,Lemon,28,15.28,Ramu Agencies
63,Coke,Sprite,Can,300,Lemon,28,17.43,Ramu Agencies
64,Coke,Sprite,Can,330,Lemon,28,18.87,Ramu Agencies
65,Coke,Sprite,Can,500,Lemon,28,23.96,Ramu Agencies
66,Coke,Sprite,Can,600,Lemon,28,30.98,Ramu Agencies
67,Coke,Sprite,Can,750,Lemon,28,35.26,Ramu Agencies
68,Coke,Sprite,Can,1000,Lemon,28,46.89,Ramu Agencies
69,Coke,Sprite,Can,1500,Lemon,28,59.48,Ramu Agencies
70,Coke,Sprite,Can,2000,Lemon,28,82.91,Ramu Agencies
71,Coke,Sprite,Tetra Pack,200,Lemon,28,14.22,Ramu Agencies
72,Coke,Sprite,Tetra Pack,250,Lemon,28,15.97,Ramu Agencies
73,Coke,Sprite,Tetra Pack,300,Lemon,28,16.42,Ramu Agencies
74,Coke,Sprite,Tetra Pack,330,Lemon,28,18.97,Ramu Agencies
75,Coke,Sprite,Tetra Pack,500,Lemon,28,25.24,Ramu Agencies
76,Coke,Sprite,Tetra Pack,600,Lemon,28,30.49,Ramu Agencies
77,Coke,Sprite,Tetra Pack,750,Lemon,28,34.35,Ramu Agencies
78,Coke,Sprite,Tetra Pack,1000,Lemon,28,44.38,Ramu Agencies
79,Coke,Sprite,Tetra Pack,1500,Lemon,28,61.29,Ramu Agencies
80,Coke,Sprite,Tetra Pack,2000,Lemon,28,81.34,Ramu Agencies
81,Coke,Limca,Glass Bottle,200,Mixed,28,14.22,Ramu Agencies
82,Coke,Limca,Glass Bottle,250,Mixed,28,15.17,Ramu Agencies
83,Coke,Limca,Glass Bottle,300,Mixed,28,16.92,Ramu Agencies
84,Coke,Limca,Glass Bottle,330,Mixed,28,18.29,Ramu Agencies
85,Coke,Limca,Glass Bottle,500,Mixed,28,25.69,Ramu Agencies
86,Coke,Limca,Glass Bottle,600,Mixed,28,29.77,Ramu Agencies
87,Coke,Limca,Glass Bottle,750,Mixed,28,34.64,Ramu Agencies
88,Coke,Limca,Glass Bottle,1000,Mixed,28,42.54,Ramu Agencies
89,Coke,Limca,Glass Bottle,1500,Mixed,28,65.25,Ramu Agencies
90,Coke,Limca,Glass Bottle,2000,Mixed,28,85.68,Ramu Agencies
91,Coke,Limca,PET Bottle,200,Mixed,28,14.08,Ramu Agencies
92,Coke,Limca,PET Bottle,250,Mixed,28,16.24,Ramu Agencies
93,Coke,Limca,PET Bottle,300,Mixed,28,18.84,Ramu Agencies
94,Coke,Limca,PET Bottle,330,Mixed,28,19.36,Ramu Agencies
95,Coke,Limca,PET Bottle,500,Mixed,28,25.54,Ramu Agencies
